0.7694425006707509	0.7030201554298401	0.7030201554298401	1619799134.0
0.6060251067082087	0.7634228467941284	0.7634228467941284	1619799159.0
1.2247699128153424	0.6140939593315125	0.7634228467941284	1619799182.0
0.45347573490192494	0.8590604066848755	0.8590604066848755	1619799206.0
0.4978619876007239	0.791946291923523	0.791946291923523	1619799230.0
0.5357082582389315	0.8003355860710144	0.791946291923523	1619799254.0
0.4982854399209221	0.7802013158798218	0.791946291923523	1619799277.0
0.32002122439444064	0.899328887462616	0.899328887462616	1619799301.0
0.3926250780932605	0.8758389353752136	0.899328887462616	1619799324.0
0.3630428032328685	0.9060402512550354	0.899328887462616	1619799348.0
0.39348827737073105	0.8959731459617615	0.899328887462616	1619799372.0
0.3238561366374294	0.8758389353752136	0.899328887462616	1619799396.0
0.27528774036715425	0.8791946172714233	0.8791946172714233	1619799421.0
0.3516702450190981	0.9093959927558899	0.8791946172714233	1619799446.0
0.2830521145835519	0.9010066986083984	0.8791946172714233	1619799471.0
0.34887235388159754	0.8859060406684875	0.8791946172714233	1619799495.0
0.29569046922648945	0.9110738039016724	0.8791946172714233	1619799520.0
0.3039817865161846	0.9144295454025269	0.8791946172714233	1619799548.0
0.24410474787776668	0.9211409687995911	0.9211409687995911	1619799581.0
0.2983022401574999	0.9244966506958008	0.9211409687995911	1619799614.0
0.22939377925358712	0.9161073565483093	0.9211409687995911	1619799646.0
0.3293048374975721	0.9110738039016724	0.9211409687995911	1619799678.0
0.3204864622404178	0.8355704545974731	0.9211409687995911	1619799711.0
0.293022067223986	0.8859060406684875	0.9211409687995911	1619799744.0
0.2023679823304216	0.9328858852386475	0.9328858852386475	1619799777.0
0.22258996980575224	0.9177852272987366	0.9177852272987366	1619799809.0
0.2207224644565334	0.9177852272987366	0.9177852272987366	1619799842.0
0.30789030449620136	0.9093959927558899	0.9177852272987366	1619799875.0
0.290760902967304	0.9194630980491638	0.9177852272987366	1619799908.0
0.28692818662772573	0.9211409687995911	0.9177852272987366	1619799940.0
